Land area,Address,No of rooms,No of Kitchens,No of Bathrooms,No of Stories,House Type,House nearby,Property type,Quality of gas,Supply of water,House towards,Parking Area,Crime Rate,House Price
2531,jinnah road quetta,7,2,7,2,4,1,3,2,7,1,0,10,32000000
2613,samungli road quetta,7,2,7,2,4,1,2,2,7,2,0,0,32000000
1334,samungli road quetta,7,1,7,1,3,1,1,2,2,2,0,10,16000000
1687,a-one city quetta,4,1,4,1,4,1,2,2,3,2,0,10,16000000
7868,hazarganji quetta,7,1,8,1,4,2,2,2,7,2,25,10,17000000
2178,raisani road quetta,4,1,1,1,4,1,3,2,2,0,0,10,8000000
1442,nawa kili quetta,6,1,4,1,3,1,1,2,0,0,21,10,9500000
1442,sirki road quetta,5,1,5,3,4,2,2,2,3,0,21,10,23500000
2178,wapda colony quetta,5,1,6,2,3,2,2,2,0,0,21,10,26000000
2178,shahbaz town quetta,5,1,5,2,4,3,2,2,0,0,21,10,38000000
1524,naseerabad road quetta,6,2,6,3,4,1,2,4,0,0,21,10,12000000
2178,garden town quetta,3,1,3,1,4,1,2,2,0,0,21,10,21000000
4846,samungli road quetta,7,1,7,1,3,2,2,2,0,0,21,10,8300000
4846,arbab karam khan road quetta,10,2,10,2,3,2,2,2,0,0,23,10,34500000
4356,airport road quetta,7,1,7,2,3,2,2,3,0,0,22,10,46000000
5091,airport road quetta,6,1,6,2,4,2,2,3,0,0,21,10,27000000
3267,airport road quetta,8,2,8,2,4,4,2,3,0,0,21,10,23000000
1824,airport road quetta,5,2,5,2,4,2,2,3,7,0,21,0,13000000
4356,airport road quetta,7,2,8,2,4,2,2,3,7,1,21,0,58000000
1306,airport road quetta,5,2,5,2,4,1,2,3,0,2,21,10,14000000
3620,airport road quetta,9,1,7,2,4,1,2,3,0,2,21,10,33000000
1009,pashtoon abad quetta,6,2,6,2,4,3,1,2,0,0,21,10,13500000
1250,pashtoon abad quetta,6,2,6,2,4,4,1,2,0,0,21,10,12600000
1700,hashmiya itihad road kakar colony quetta,6,1,6,1,4,1,1,2,0,0,21,10,17000000
3300,satelite town quetta,8,2,8,2,4,2,1,2,0,0,24,10,42000000
2500,jahaz maidani ganj road arab scheme quetta,8,2,8,2,4,2,1,4,0,0,23,10,33000000
1570,haji maroadan colony quetta,6,2,6,2,4,2,1,4,0,0,21,10,18000000
860,satelite town quetta,6,3,5,1,4,2,1,4,0,0,21,10,11000000
1480,chalo baowri quetta,4,1,1,1,3,2,1,4,0,0,21,10,8000000
1500,chalo baowri quetta,6,2,6,2,4,2,1,2,5,0,21,10,12500000
2400,chalo baowri quetta,7,2,7,2,4,2,2,2,5,0,22,10,15000000
1664,sirki road quetta,5,1,3,1,1,2,2,2,5,0,0,10,8000000
1230,nazeerabad road madrasa colony quetta,4,1,4,2,4,2,2,2,0,0,21,10,13000000
1000,pashtoon abad quetta,4,2,4,2,4,2,2,2,0,0,21,10,8500000
1665,kakar colony quetta,8,2,8,2,4,2,2,2,0,0,22,10,15000000
1000,pashtoon abad quetta,3,1,3,1,1,1,2,2,0,0,0,10,6000000
1080,satelite town quetta,8,4,7,2,4,1,2,2,0,0,21,10,13000000
600,chalo baowri quetta,4,2,2,1,4,1,2,3,0,0,21,10,4500000
1650,chalo baowri quetta,6,2,6,2,4,1,2,3,0,0,21,10,12500000
1250,chalo baowri quetta,7,2,7,2,4,1,2,3,0,0,0,10,11500000
1380,chalo baowri quetta,6,2,6,2,4,1,2,3,0,0,21,10,11000000
2200,airport road quetta,6,2,7,2,4,2,2,3,7,1,21,0,30700000
2000,airport road quetta,4,2,5,1,4,2,2,3,7,2,21,10,26000000
1000,samangli road quetta,4,1,4,1,4,2,2,3,5,2,21,10,18000000
5400,satelite town quetta,4,1,3,1,4,2,2,3,5,2,27,10,39500000
